movie_id,title,movie_rating,run_time,meta_score,imdb_rating,director,writer,actor,genre_name,Year,Predictions_BoxOffice,label_boxoffice
1,6669,6,146.0,0.0,8.4,2595,4003,1020,7,1980,1,1
9,5337,4,127.0,0.0,6.8,2313,1956,852,0,1981,1,1
15,1705,6,104.0,0.0,7.1,318,511,1829,5,1980,1,1
16,5073,4,103.0,0.0,7.2,1239,3536,445,7,1980,1,6
18,91,4,109.0,0.0,6.9,511,3241,1082,4,1980,1,1
20,5244,6,111.0,0.0,6.8,2568,547,853,4,1980,1,1
24,7541,4,96.0,0.0,5.3,2378,3515,2015,9,1980,1,1
32,4408,6,92.0,0.0,5.4,2149,4457,1576,11,1980,1,1
38,3759,6,101.0,0.0,6.0,1598,3631,2270,4,1980,1,5
42,937,4,107.0,0.0,7.9,334,2227,698,7,1980,1,0
46,1161,6,99.0,0.0,6.1,2810,4290,390,4,1980,1,1
49,6440,4,94.0,0.0,5.1,506,2868,647,0,1980,1,1
51,5203,4,89.0,0.0,7.3,2922,4498,2792,4,1980,1,1
52,3595,6,95.0,0.0,6.8,1470,445,2067,4,1980,1,1
57,7392,4,121.0,0.0,4.6,1163,1498,2072,0,1980,1,1
58,4050,4,103.0,0.0,5.4,1328,3692,392,4,1980,1,5
59,6448,6,103.0,0.0,5.1,801,2542,451,0,1980,1,1
60,2396,4,97.0,0.0,5.3,1171,2400,549,16,1981,1,0
62,5740,4,123.0,0.0,6.7,1349,2041,2193,7,1980,1,1
66,1960,4,93.0,0.0,6.3,151,255,640,4,1980,1,5
70,2518,4,98.0,0.0,6.0,1833,9,1284,4,1980,1,1
74,4630,4,106.0,0.0,5.2,52,411,1795,4,1980,1,1
81,4275,6,94.0,0.0,4.0,1401,1409,2071,7,1980,1,5
82,7476,6,96.0,0.0,4.8,990,362,2551,7,1980,1,1
86,6938,6,105.0,0.0,6.5,1938,1009,813,4,1980,1,5
89,2244,6,96.0,0.0,6.8,1986,256,875,4,1980,1,1
90,7441,4,105.0,0.0,6.5,1653,1634,2685,4,1980,1,1
94,876,6,113.0,0.0,7.4,1665,2525,2781,5,1981,1,1
96,1839,6,99.0,0.0,7.2,1369,2079,1516,0,1981,1,1
98,4352,6,94.0,0.0,6.2,282,452,513,4,1982,1,1
99,849,6,108.0,0.0,7.4,318,511,1290,5,1981,1,1
104,5281,6,106.0,0.0,6.9,1111,2546,244,4,1981,1,6
105,4358,6,124.0,0.0,7.4,130,216,1009,7,1983,1,1
110,5938,4,107.0,0.0,6.8,39,67,36,4,1981,1,5
111,2136,6,87.0,0.0,6.1,2645,3724,231,11,1981,1,1
114,2385,6,92.0,0.0,6.5,2333,2079,1078,11,1981,1,1
125,1114,4,91.0,0.0,5.8,373,3767,2212,4,1981,1,1
126,1482,6,94.0,0.0,6.6,922,1895,1051,11,1981,1,0
135,6525,6,122.0,0.0,6.6,291,976,1020,5,1981,1,1
136,4473,4,155.0,0.0,7.3,1990,1167,1047,7,1981,1,1
153,3937,6,88.0,0.0,6.2,2810,4290,390,4,1981,1,1
160,4392,6,167.0,0.0,7.5,2567,1859,2685,5,1981,1,5
161,6037,6,104.0,0.0,5.5,2082,2684,1829,7,1981,1,1
171,6431,4,112.0,0.0,6.0,2441,450,1511,7,1981,1,1
172,4442,6,101.0,0.0,6.3,1167,1868,1009,7,1981,1,1
173,2319,6,96.0,0.0,4.9,1066,262,438,11,1981,1,0
176,378,6,96.0,0.0,7.2,2268,3739,1822,2,1981,1,0
180,408,6,106.0,0.0,5.5,2637,1754,451,0,1981,1,0
181,7599,6,103.0,0.0,6.8,1729,2647,534,7,1982,1,1
183,996,6,96.0,0.0,6.5,273,1343,1018,4,1981,1,5
185,3708,6,93.0,0.0,7.0,55,94,44,4,1981,1,1
188,5401,4,100.0,0.0,5.0,1020,361,2233,4,1981,1,1
189,4471,6,94.0,0.0,6.8,1124,4447,2453,7,1981,1,1
192,326,6,87.0,0.0,5.5,1229,4385,852,4,1981,1,1
200,5811,4,96.0,0.0,5.0,2656,2809,726,4,1981,1,1
202,3344,10,100.0,0.0,5.1,768,359,1561,4,1981,1,0
203,1288,6,91.0,0.0,5.1,839,4495,2667,19,1981,1,1
212,412,6,124.0,0.0,7.0,2713,1140,2196,7,1982,1,1
214,447,4,127.0,0.0,6.6,1401,597,28,4,1982,1,5
220,5089,6,150.0,0.0,7.6,44,4488,1820,7,1983,1,1
221,2184,4,191.0,0.0,8.0,2294,2063,215,3,1983,1,5
225,6192,4,109.0,0.0,7.8,1838,3272,2227,4,1983,1,1
226,4654,4,99.0,0.0,6.8,2696,4113,2535,7,1982,1,1
232,1924,6,188.0,0.0,8.1,1101,1676,230,7,1982,1,5
234,2009,4,136.0,0.0,6.0,504,112,463,0,1982,1,1
235,2386,6,98.0,0.0,5.0,2812,4292,2634,11,1982,1,1
237,6811,6,129.0,0.0,7.7,2567,358,2072,7,1982,1,5
243,5598,6,114.0,0.0,6.0,511,2496,325,4,1982,1,5
249,5861,6,125.0,0.0,6.7,2566,1354,194,7,1983,1,1
251,6779,4,102.0,0.0,5.8,2302,1343,2206,4,1982,1,1
252,6094,6,91.0,0.0,6.0,1817,2770,1410,11,1983,1,1
255,1522,6,89.0,0.0,6.0,1955,937,372,0,1982,1,1
258,4254,6,128.0,0.0,6.3,2402,3668,1713,7,1982,1,5
263,6655,6,104.0,0.0,4.9,656,1005,1922,18,1982,1,1
267,6970,4,83.0,0.0,3.6,2792,1849,217,11,1982,1,0
269,5458,4,140.0,0.0,6.5,2150,3298,1256,4,1982,1,5
271,3847,4,92.0,0.0,7.4,2297,3180,2107,4,1982,1,1
283,161,4,88.0,0.0,6.6,2922,4498,2792,4,1982,1,6
290,148,6,95.0,0.0,4.9,340,3606,2617,4,1982,1,1
294,5148,6,110.0,0.0,6.5,2717,3866,1853,7,1982,1,1
295,5707,6,108.0,0.0,6.3,1385,3537,2364,0,1982,1,1
